bls_code,name,product_category_id,price,kilocalories
M820700, Сливочный сыр не менее  50% жирности   ,47,,260
M820600, Сливочный сыр  не менее  45% жирности   ,47,,167
B651000, Хрустящий хлебец из смешанной пшеничной муки,25,,356
B621000, Хрустящий хлебец из смешанной ржаной муки ,25,,321
B626300, Хрустящий хлебец из ржаной пшеничной муки с кунжутом,25,,359
B656300, Хрустящий хлебец из смешанной пшеничной муки с кунжутом,25,,377
B625300, Хрустящий хлебец из смешанной ржаной муки со злаками,25,,342
B655300, Хрустящий хлебец из смешанной пшеничной муки со злаками,25,,355
B626200, Хрустящий хлебец из смешанной ржаной муки с семенами льна,25,,346
B656200, Хрустящий хлебец из смешанной пшеничной муки с семенами льна,25,,366
F201400,Абрикос сушеный (курага),18,,238
F201101,Абрикос целый,16,,39
F031600,Абрикосовый / апельсиновый сок,1,,40
F201800,Абрикосовый джем,1,,250
F201600,Абрикосовый сок,1,,45
F502100,Авокадо сырое целое,16,,130
F140101,Айва сырая целая,16,,32
F501200,Ананас замороженный ,16,,58
F501902,Ананас консервированный без жидкости,18,,67
F501101,Ананас сырой целый,16,,30
F501600,Ананасовый сок,1,,44
F603101,Апельсин сырой целый,16,,31
F603600,Апельсиновый сок,1,,43
H110101,Арахис сырой цельный,19,,403
F535101,Арбуз сырой целиком,16,,17
R231000,Базилик сушеный,15,,268
G061000,Базилик сырой,15,,41
G510101,Баклажаны сырые целые,15,,14
F503101,Банан сырой целый,16,,60
U701000,Баранина нежирная сырая,29,,139
U702000,Баранина средней жирности сырая,29,,222
S830000,Батончик мюсли,28,,378
C420022,Мука гречневая без глютена ,22,,123
C415000,Мучная смесь без глютена  для хлеба ,22,,345
C352000,Белый рис сырой,22,,351
B311000,Белый пшеничный хлеб,25,,242
B312000,Белый пшеничный хлеб из муки грубого помола,25,,238
B315200,Белый пшеничный хлеб с отрубями,25,,239
B309000,Белый хлеб без глютена,25,,254
G740902,"Фасоль огненно-красная консервированная ,без жидкости",17,,73
G740900,Фасоль огненно-красная консервированная с жидкостью,17,,54
G740100,Фасоль огненно-красная сырая,20,,84
G750900,Соевые бобы консервированные с жидкостью,20,,93
G312200,Брокколи глубокой заморозки,15,,31
G312101,Брокколи сырая целая,15,,18
G332200,Брюссельская капуста глубокой заморозки,15,,39
G332101,Брюссельская капуста сырая ,15,,28
C119100,Булгур,22,,325
B720300,Булочка из гречневой муки,26,,248
B740300,Булочка из кукурузной муки,26,,245
B451000,Булочка из муки грубого помола,26,,236
B880500,Булочка из пшеницы грубого помола на дрожжах,26,,250
B730300,Булочка из пшенной муки,26,,247
B750300,Булочка из рисовой муки,26,,250
D771500,Булочка из слоеного теста,26,,472
B471000,Булочка из смешанной цельнозерновой ржаной муки ,26,,234
B481000,Булочка из цельнозерновой /ржаной муки,26,,234
B411000,Булочка из цельнозерновой муки,26,,219
B415400,Булочка из цельнозерновой муки с изюмом,26,,226
B406300,Булочка из цельнозерновой муки с кунжутом,26,,235
B415200,Булочка из цельнозерновой муки с отрубями,26,,217
B421000,Булочка из цельнозерновой ржаной муки ,26,,199
B425400,Булочка из цельнозерновой ржаной муки  с изюмом,26,,207
B426300,Булочка из цельнозерновой ржаной муки с кунжутом,26,,214
B426400,Булочка из цельнозерновой ржаной муки с маком,26,,211
B591000,Булочка изделие из мультизерновой муки,26,,255
B531000,Булочка из овсяной муки,26,,237
F401800,Варенье из брусники,18,,269
